idx,parent_category_id,text,active,created_at,deleted_at,criteria,park_id,user_type
1,25,보도의 횡단 기울기는 1.15°(1/50) 이하인가요?,1,2024-02-04 14:53:39.554344+00,,보도,3,1
2,25,보도의 종단 기울기(진행방향 기울기)는 3.18°(1/18) 이하인가요?,1,2024-02-04 14:53:39.554344+00,,보도,3,1
3,25,보도는 최소 2m이상의 유효 보도폭을 확보했나요? (불가피한 경우 1.5m까지 가능),1,2024-02-04 14:53:39.554344+00,,보도,3,1
4,25,유효 보도폭 3m 이상 보도에는 300mm 보행 기준선이 설치되었나요?,1,2024-02-04 14:53:39.554344+00,,보도,3,1
5,25,포장재의 색채는 무채색 또 재료 자체의 색을 사용하였나요?,1,2024-02-04 14:53:39.554344+00,,보도,3,1
6,25,보도 위 맨홀 덮개의 표면 재료는 보도 포장 재료와 동일하게 처리되었나요?,1,2024-02-04 14:53:39.554344+00,,보도,3,1
7,25,마감재 포장의 이음새 틈이 없이 적정하게 시공되었나요?,1,2024-02-04 14:53:39.554344+00,,보도,3,1
8,25,"보행공간에는 비상벨, 가로등, 조명 등의 계획과 설치가 이루어졌나요?",1,2024-02-04 14:53:39.554344+00,,보도,3,1
9,25,진행방향으로 종횡단 기울기가 동시에 발생하는 구간은 없나요??,1,2024-02-04 14:53:39.554344+00,,보도,3,1
10,26,보도블록은 사각형의 형태를 원칙으로 했나요?,1,2024-02-04 14:53:39.554344+00,,보도블럭,3,1
11,26,보도블록 흩뿌리기 강조색은 2가지 색 이내인가요?,1,2024-02-04 14:53:39.554344+00,,보도블럭,3,1
12,27,보도블록과의 결합부위에 틈이 생기지 않도록 정밀하게 설치했나요?,1,2024-02-04 14:53:39.554344+00,,점자블록,3,1
13,27,점형블록 설치 시 경계석 및 볼라드 전면에 300mm 이격 거리를 두고 설치되었나요?,1,2024-02-04 14:53:39.554344+00,,점자블록,3,1
14,27,"횡단보도 설치 시, 연석에 밀착하여 설치했나요?",1,2024-02-04 14:53:39.554344+00,,점자블록,3,1
15,27,통행에 장애를 주지 않도록 보도면과 동일한 높이로 설치되었나요?,1,2024-02-04 14:53:39.554344+00,,점자블록,3,1
16,27,선형블록 좌우 900mm 내에는 보행장애물이 없도록 했나요?,1,2024-02-04 14:53:39.554344+00,,점자블록,3,1
17,27,점자블록 위에 별도의 색채를 도색하지 않았나요?,1,2024-02-04 14:53:39.554344+00,,점자블록,3,1
18,28,볼라드 설치 간격은 1.5m인가요?,1,2024-02-04 14:53:39.554344+00,,볼라드,3,1
19,28,"볼라드의 규격은 높이 0.8m ~ 1.0m, 지름은 100~150mm인가요?",1,2024-02-04 14:53:39.554344+00,,볼라드,3,1
20,28,"반사시트, 반사체 등 적용시 20mm ~ 30mm 폭으로 1~2줄, 흰색으로 표시되었나요?",1,2024-02-04 14:53:39.554344+00,,볼라드,3,1
21,28,보도가 경사면인 경우에도 볼라드는 수직 설치했나요?,1,2024-02-04 14:53:39.554344+00,,볼라드,3,1
22,28,볼라드의 형태는 원통형 기본구조를 원칙으로 했나요?,1,2024-02-04 14:53:39.554344+00,,볼라드,3,1
23,28,보행자 안전을 고려하여 외피는 탄성 재료로 마감했나요?,1,2024-02-04 14:53:39.554344+00,,볼라드,3,1
24,28,원색 및 고채도의 색채사용을 금지했나요?,1,2024-02-04 14:53:39.554344+00,,보호펜스,3,1
25,29,"보호펜스는 높이 1.1m, 1경간(지지대간 단위 거리) 당 2m 내외 범위로 설치되었나요?",1,2024-02-04 14:53:39.554344+00,,보호펜스,3,1
26,29,횡단금지나 출입금지 목적은 세로살로 디자인했나요?,1,2024-02-04 14:53:39.554344+00,,보호펜스,3,1
27,29,개방감 있는 선적 형태로 했나요?,1,2024-02-04 14:53:39.554344+00,,보호펜스,3,1
28,29,원색 및 고채도의 색채사용을 금지했나요?,1,2024-02-04 14:53:39.554344+00,,보호펜스,3,1
29,30,시설물 구역 또는 공개공지 등 보행을 방해하지 않는 위치에 설치되었나요?,1,2024-02-04 14:53:39.554344+00,,배전함 및 제어기,3,1
30,30,하단부 기초 콘크리트가 돌출되지 않도록 설치되었나요?,1,2024-02-04 14:53:39.554344+00,,배전함 및 제어기,3,1
31,30,지상변압기 외부에 그래픽요소 표현 금지가 지켜졌나요?,1,2024-02-04 14:53:39.554344+00,,배전함 및 제어기,3,1
